

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Nov 25 17:20:55 2022

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   332  044E  0A84               	incf	4,f	;increment pointer
   333  044F  0604               	xorwf	4,w	;XOR with final address
   334  0450  1903               	btfsc	3,2	;have we reached the end yet?
   335  0451  3400               	retlw	0	;all done for this memory range, return
   336  0452  0604               	xorwf	4,w	;XOR again to restore value
   337  0453  2C4D               	goto	clrloop0	;do the next byte
   338                           
   339                           	psect	cstackCOMMON
   340  0070                     __pcstackCOMMON:	
   341  0070                     ?_isdigit:	
   342  0070                     ?_Lcd_Port:	
   343                           ; 1 bit 
   344                           
   345  0070                     ?_Lcd_Cmd:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_Lcd_Init:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_Lcd_Write_Char:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_Lcd_Write_String:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_TMR_Intt:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ??_TMR_Intt:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_TMR0_Init:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_main:	
   367                           ; 1 bytes @ 0x0
   368                           
   369                           
   370                           ; 1 bytes @ 0x0
   371  0070                     	ds	3
   372  0073                     ??_isdigit:	
   373  0073                     ??_Lcd_Port:	
   374                           ; 1 bytes @ 0x3
   375                           
   376  0073                     ??_TMR0_Init:	
   377                           ; 1 bytes @ 0x3
   378                           
   379  0073                     ?___bmul:	
   380                           ; 1 bytes @ 0x3
   381                           
   382  0073                     ?___lwdiv:	
   383                           ; 1 bytes @ 0x3
   384                           
   385  0073                     Lcd_Port@a:	
   386                           ; 2 bytes @ 0x3
   387                           
   388  0073                     ___bmul@multiplicand:	
   389                           ; 1 bytes @ 0x3
   390                           
   391  0073                     _isdigit$602:	
   392                           ; 1 bytes @ 0x3
   393                           
   394  0073                     ___lwdiv@divisor:	
   395                           ; 1 bytes @ 0x3
   396                           
   397                           
   398                           ; 2 bytes @ 0x3
   399  0073                     	ds	1
   400  0074                     ??_Lcd_Cmd:	
   401  0074                     ??_Lcd_Write_Char:	
   402                           ; 1 bytes @ 0x4
   403                           
   404  0074                     ??___bmul:	
   405                           ; 1 bytes @ 0x4
   406                           
   407  0074                     isdigit@c:	
   408                           ; 1 bytes @ 0x4
   409                           
   410                           
   411                           ; 1 bytes @ 0x4
   412  0074                     	ds	1
   413  0075                     Lcd_Cmd@a:	
   414  0075                     Lcd_Write_Char@temp:	
   415                           ; 1 bytes @ 0x5
   416                           
   417  0075                     ___bmul@product:	
   418                           ; 1 bytes @ 0x5
   419                           
   420  0075                     ___lwdiv@dividend:	
   421                           ; 1 bytes @ 0x5
   422                           
   423                           
   424                           ; 2 bytes @ 0x5
   425  0075                     	ds	1
   426  0076                     ?_Lcd_Set_Cursor:	
   427  0076                     ??_Lcd_Init:	
   428                           ; 1 bytes @ 0x6
   429                           
   430  0076                     Lcd_Set_Cursor@b:	
   431                           ; 1 bytes @ 0x6
   432                           
   433  0076                     Lcd_Write_Char@y:	
   434                           ; 1 bytes @ 0x6
   435                           
   436  0076                     ___bmul@multiplier:	
   437                           ; 1 bytes @ 0x6
   438                           
   439                           
   440                           ; 1 bytes @ 0x6
   441  0076                     	ds	1
   442  0077                     ??_Lcd_Set_Cursor:	
   443  0077                     ??___lwdiv:	
   444                           ; 1 bytes @ 0x7
   445                           
   446  0077                     Lcd_Write_Char@a:	
   447                           ; 1 bytes @ 0x7
   448                           
   449                           
   450                           ; 1 bytes @ 0x7
   451  0077                     	ds	1
   452  0078                     ??_Lcd_Write_String:	
   453  0078                     ??___lwmod:	
   454                           ; 1 bytes @ 0x8
   455                           
   456                           
   457                           ; 1 bytes @ 0x8
   458  0078                     	ds	1
   459                           
   460                           	psect	cstackBANK0
   461  0048                     __pcstackBANK0:	
   462  0048                     Lcd_Set_Cursor@a:	
   463  0048                     ___lwdiv@counter:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0048                     Lcd_Write_String@i:	
   467                           ; 1 bytes @ 0x0
   468                           
   469                           
   470                           ; 2 bytes @ 0x0
   471  0048                     	ds	1
   472  0049                     Lcd_Set_Cursor@z:	
   473  0049                     ___lwdiv@quotient:	
   474                           ; 1 bytes @ 0x1
   475                           
   476                           
   477                           ; 2 bytes @ 0x1
   478  0049                     	ds	1
   479  004A                     Lcd_Set_Cursor@y:	
   480  004A                     Lcd_Write_String@a:	
   481                           ; 1 bytes @ 0x2
   482                           
   483                           
   484                           ; 1 bytes @ 0x2
   485  004A                     	ds	1
   486  004B                     ?___lwmod:	
   487  004B                     Lcd_Set_Cursor@temp:	
   488                           ; 2 bytes @ 0x3
   489                           
   490  004B                     ___lwmod@divisor:	
   491                           ; 1 bytes @ 0x3
   492                           
   493                           
   494                           ; 2 bytes @ 0x3
   495  004B                     	ds	2
   496  004D                     ___lwmod@dividend:	
   497                           
   498                           ; 2 bytes @ 0x5
   499  004D                     	ds	2
   500  004F                     ___lwmod@counter:	
   501                           
   502                           ; 1 bytes @ 0x7
   503  004F                     	ds	1
   504  0050                     ?_sprintf:	
   505  0050                     sprintf@f:	
   506                           ; 2 bytes @ 0x8
   507                           
   508                           
   509                           ; 1 bytes @ 0x8
   510  0050                     	ds	3
   511  0053                     ??_sprintf:	
   512                           
   513                           ; 1 bytes @ 0xB
   514  0053                     	ds	3
   515  0056                     sprintf@ap:	
   516                           
   517                           ; 1 bytes @ 0xE
   518  0056                     	ds	1
   519  0057                     sprintf@flag:	
   520                           
   521                           ; 1 bytes @ 0xF
   522  0057                     	ds	1
   523  0058                     sprintf@sp:	
   524                           
   525                           ; 1 bytes @ 0x10
   526  0058                     	ds	1
   527  0059                     sprintf@val:	
   528                           
   529                           ; 2 bytes @ 0x11
   530  0059                     	ds	2
   531  005B                     sprintf@prec:	
   532                           
   533                           ; 1 bytes @ 0x13
   534  005B                     	ds	1
   535  005C                     sprintf@c:	
   536                           
   537                           ; 1 bytes @ 0x14
   538  005C                     	ds	1
   539  005D                     ??_main:	
   540                           
   541                           ; 1 bytes @ 0x15
   542  005D                     	ds	1
   543                           
   544                           	psect	maintext
   545  017C                     __pmaintext:	
   546 ;;
   547 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   548 ;;
   549 ;; *************** function _main *****************
   550 ;; Defined at:
   551 ;;		line 58 in file "main.c"
   552 ;; Parameters:    Size  Location     Type
   553 ;;		None
   554 ;; Auto vars:     Size  Location     Type
   555 ;;		None
   556 ;; Return value:  Size  Location     Type
   557 ;;                  1    wreg      void 
   558 ;; Registers used:
   559 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   560 ;; Tracked objects:
   561 ;;		On entry : B00/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   565 ;;      Params:         0       0       0       0       0
   566 ;;      Locals:         0       0       0       0       0
   567 ;;      Temps:          0       1       0       0       0
   568 ;;      Totals:         0       1       0       0       0
   569 ;;Total ram usage:        1 bytes
   570 ;; Hardware stack levels required when called:    4
   571 ;; This function calls:
   572 ;;		_Lcd_Init
   573 ;;		_Lcd_Set_Cursor
   574 ;;		_Lcd_Write_String
   575 ;;		_TMR0_Init
   576 ;;		_sprintf
   577 ;; This function is called by:
   578 ;;		Startup code after reset
   579 ;; This function uses a non-reentrant model
   580 ;;
   581                           
   582                           
   583                           ;psect for function _main
   584  017C                     _main:	
   585                           
   586                           ;main.c: 59:  TRISBbits.TRISB4=1;
   587                           
   588                           ;incstack = 0
   589                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   590  017C  1683               	bsf	3,5	;RP0=1, select bank1
   591  017D  1303               	bcf	3,6	;RP1=0, select bank1
   592  017E  1606               	bsf	6,4	;volatile
   593                           
   594                           ;main.c: 60:  TRISBbits.TRISB5=1;
   595  017F  1686               	bsf	6,5	;volatile
   596                           
   597                           ;main.c: 61:  TRISC=0x00; TRISD=0;
   598  0180  0187               	clrf	7	;volatile
   599  0181  0188               	clrf	8	;volatile
   600                           
   601                           ;main.c: 62:  PORTC=0; PORTD=0;
   602  0182  1283               	bcf	3,5	;RP0=0, select bank0
   603  0183  1303               	bcf	3,6	;RP1=0, select bank0
   604  0184  0187               	clrf	7	;volatile
   605  0185  0188               	clrf	8	;volatile
   606                           
   607                           ;main.c: 63:  TMR0_Init();
   608  0186  120A  118A  2441  120A  118A  	fcall	_TMR0_Init
   609                           
   610                           ;main.c: 64:  TMR0=0;
   611  018B  1283               	bcf	3,5	;RP0=0, select bank0
   612  018C  1303               	bcf	3,6	;RP1=0, select bank0
   613  018D  0181               	clrf	1	;volatile
   614                           
   615                           ;main.c: 65:  Lcd_Init();
   616  018E  120A  118A  220F  120A  118A  	fcall	_Lcd_Init
   617  0193                     l1599:	
   618                           
   619                           ;main.c: 68:      RC0=1;
   620  0193  1283               	bcf	3,5	;RP0=0, select bank0
   621  0194  1303               	bcf	3,6	;RP1=0, select bank0
   622  0195  1407               	bsf	7,0	;volatile
   623                           
   624                           ;main.c: 69:      RC1=0;
   625  0196  1087               	bcf	7,1	;volatile
   626  0197                     l1617:	
   627                           ;main.c: 70:      while(RBIF){
   628                           
   629                           
   630                           ;main.c: 70:      while(RBIF){
   631  0197  1C0B               	btfss	11,0	;volatile
   632  0198  29D6               	goto	l1619
   633                           
   634                           ;main.c: 71:         if(RB4 && pwm_duty_cycle <100 ) pwm_duty_cycle++;
   635  0199  1283               	bcf	3,5	;RP0=0, select bank0
   636  019A  1303               	bcf	3,6	;RP1=0, select bank0
   637  019B  1E06               	btfss	6,4	;volatile
   638  019C  29B0               	goto	l1607
   639  019D  085F               	movf	_pwm_duty_cycle+1,w
   640  019E  3A80               	xorlw	128
   641  019F  00FF               	movwf	127
   642  01A0  3080               	movlw	128
   643  01A1  027F               	subwf	127,w
   644  01A2  1D03               	skipz
   645  01A3  29A6               	goto	u1315
   646  01A4  3064               	movlw	100
   647  01A5  025E               	subwf	_pwm_duty_cycle,w
   648  01A6                     u1315:	
   649  01A6  1803               	skipnc
   650  01A7  29B0               	goto	l1607
   651  01A8  3001               	movlw	1
   652  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   653  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   654  01AB  07DE               	addwf	_pwm_duty_cycle,f
   655  01AC  1803               	skipnc
   656  01AD  0ADF               	incf	_pwm_duty_cycle+1,f
   657  01AE  3000               	movlw	0
   658  01AF  07DF               	addwf	_pwm_duty_cycle+1,f
   659  01B0                     l1607:	
   660                           
   661                           ;main.c: 72:         if(RB5 && pwm_duty_cycle > 0 && pwm_duty_cycle<101) pwm_duty_cycle-
      +                          -;
   662  01B0  1283               	bcf	3,5	;RP0=0, select bank0
   663  01B1  1303               	bcf	3,6	;RP1=0, select bank0
   664  01B2  1E86               	btfss	6,5	;volatile
   665  01B3  29D4               	goto	l1615
   666  01B4  085F               	movf	_pwm_duty_cycle+1,w
   667  01B5  3A80               	xorlw	128
   668  01B6  00FF               	movwf	127
   669  01B7  3080               	movlw	128
   670  01B8  027F               	subwf	127,w
   671  01B9  1D03               	skipz
   672  01BA  29BD               	goto	u1335
   673  01BB  3001               	movlw	1
   674  01BC  025E               	subwf	_pwm_duty_cycle,w
   675  01BD                     u1335:	
   676  01BD  1C03               	skipc
   677  01BE  29D4               	goto	l1615
   678  01BF  1283               	bcf	3,5	;RP0=0, select bank0
   679  01C0  1303               	bcf	3,6	;RP1=0, select bank0
   680  01C1  085F               	movf	_pwm_duty_cycle+1,w
   681  01C2  3A80               	xorlw	128
   682  01C3  00FF               	movwf	127
   683  01C4  3080               	movlw	128
   684  01C5  027F               	subwf	127,w
   685  01C6  1D03               	skipz
   686  01C7  29CA               	goto	u1345
   687  01C8  3065               	movlw	101
